,GeoUID,Shape.Area,name,Adjusted.Population..previous.Census.,PR_UID,Type,Region.Name,Area..sq.km.,Population,Dwellings,Households,LowIncome,LowIncPercent,Aboriginal,AborigPercent,VisMinority,VisMinorityPercent
1,1001,10011.39881,Division No.  1 (CDR),262410,10,CD,Division No.  1 (CDR),10011.39881,270348,131336,112620,13.3,5.0684E-05,7760,0.029572044,9130,0.034792881
2,1002,6586.33501,Division No.  2 (CDR),21351,10,CD,Division No.  2 (CDR),6586.33501,20372,11497,8737,17,0.000796216,330,0.015455951,135,0.006322889
3,1003,22335.72177,Division No.  3 (CDR),16306,10,CD,Division No.  3 (CDR),22335.72177,15560,8289,6773,19.6,0.001202012,1775,0.108855636,85,0.005212805
4,1004,7454.21714,Division No.  4 (CDR),20840,10,CD,Division No.  4 (CDR),7454.21714,20387,11338,9345,28.8,0.001381958,7975,0.382677543,130,0.006238004
5,1005,11498.15263,Division No.  5 (CDR),41004,10,CD,Division No.  5 (CDR),11498.15263,42014,20924,17890,15.6,0.000380451,9595,0.234001561,450,0.010974539
6,1006,17743.83803,Division No.  6 (CDR),37304,10,CD,Division No.  6 (CDR),17743.83803,38345,19296,16434,16.9,0.000453035,2365,0.063398027,510,0.013671456
7,1007,10652.04185,Division No.  7 (CDR),34686,10,CD,Division No.  7 (CDR),10652.04185,34092,20097,14571,17.8,0.000513175,820,0.023640662,225,0.006486767
8,1008,10118.92135,Division No.  8 (CDR),37121,10,CD,Division No.  8 (CDR),10118.92135,35794,21913,15587,22,0.000592656,1350,0.036367555,175,0.004714313
9,1009,14838.08664,Division No.  9 (CDR),16786,10,CD,Division No.  9 (CDR),14838.08664,15607,9346,6689,16.5,0.000982962,2005,0.119444775,180,0.010723222
10,1010,223204.1149,Division No. 10 (CDR),24111,10,CD,Division No. 10 (CDR),223204.1149,24639,10758,9193,7.2,0.000298619,9400,0.389863548,790,0.032765128
11,1011,72554.31268,Division No. 11 (CDR),2617,10,CD,Division No. 11 (CDR),72554.31268,2558,945,834,21.3,0.008139091,2350,0.89797478,0,0
12,1101,1737.73233,Kings (CTY),17990,11,CD,Kings (CTY),1737.73233,17160,10026,7222,17.7,0.00098388,345,0.019177321,200,0.011117287
13,1102,2120.18013,Queens (CTY),77866,11,CD,Queens (CTY),2120.18013,82017,39399,33975,16.7,0.000214471,1520,0.019520715,5635,0.072367914
14,1103,2035.38201,Prince (CTY),44348,11,CD,Prince (CTY),2035.38201,43730,21694,18275,16.8,0.000378822,870,0.01961757,810,0.018264634
15,1201,2622.20937,Shelburne (CTY),14496,12,CD,Shelburne (CTY),2622.20937,13966,7765,6378,19,0.001310706,1435,0.098992826,305,0.021040287
16,1202,2343.35288,Yarmouth (CTY),25275,12,CD,Yarmouth (CTY),2343.35288,24419,12342,10798,19.8,0.000783383,4585,0.18140455,780,0.030860534
17,1203,2688.85767,Digby (CTY),18036,12,CD,Digby (CTY),2688.85767,17323,9927,8043,22.6,0.001253049,2010,0.111443779,500,0.027722333
18,1204,2770.18326,Queens (CTY),10960,12,CD,Queens (CTY),2770.18326,10351,6608,4764,24.5,0.002235401,880,0.080291971,200,0.018248175
19,1205,3429.05882,Annapolis (CTY),20756,12,CD,Annapolis (CTY),3429.05882,20591,11391,9377,25.3,0.001218925,1065,0.051310464,340,0.016380806
20,1206,3115.22127,Lunenburg (CTY),47313,12,CD,Lunenburg (CTY),3115.22127,47126,26648,21439,18.8,0.000397354,1605,0.033923023,665,0.014055334
21,1207,2210.26812,Kings (CTY),60589,12,CD,Kings (CTY),2210.26812,60600,29187,25951,18.5,0.000305336,2605,0.042994603,1900,0.031358828
22,1208,3173.20841,Hants (CTY),42304,12,CD,Hants (CTY),3173.20841,42558,19202,17439,15.5,0.000366396,2545,0.060159796,1070,0.025293116
23,1209,5963.13705,Halifax (CTY),390328,12,CD,Halifax (CTY),5963.13705,403390,187478,173459,14.8,3.79168E-05,15815,0.040517206,45290,0.11603062
24,1210,3666.56495,Colchester (CTY),50968,12,CD,Colchester (CTY),3666.56495,50585,25378,22229,18.9,0.000370821,2585,0.050718098,1690,0.03315806
25,1211,4327.68663,Cumberland (CTY),31353,12,CD,Cumberland (CTY),4327.68663,30005,18445,13614,22.8,0.000727203,895,0.028545913,790,0.025196951
26,1212,2902.68709,Pictou (CTY),45643,12,CD,Pictou (CTY),2902.68709,43748,22525,19305,18.8,0.000411892,1610,0.035273755,1220,0.026729181
27,1213,4242.06228,Guysborough (CTY),8143,12,CD,Guysborough (CTY),4242.06228,7625,5190,3549,21.9,0.002689427,460,0.056490237,265,0.032543289
28,1214,1470.41197,Antigonish (CTY),19589,12,CD,Antigonish (CTY),1470.41197,19301,9842,8129,14.1,0.000719792,1650,0.084230946,860,0.04390219
29,1215,3921.68076,Inverness (CTY),17947,12,CD,Inverness (CTY),3921.68076,17235,9876,7351,16.3,0.00090823,1575,0.0877584,210,0.01170112
30,1216,1306.02277,Richmond (CTY),9293,12,CD,Richmond (CTY),1306.02277,8964,5122,3983,18.2,0.001958463,1775,0.191003981,95,0.010222748
31,1217,2596.00633,Cape Breton (CTY),101619,12,CD,Cape Breton (CTY),2596.00633,98722,47205,43081,19.7,0.000193861,7675,0.075527214,2415,0.023765241
32,1218,2894.61801,Victoria (CTY),7115,12,CD,Victoria (CTY),2894.61801,7089,4437,3101,14.2,0.001995784,725,0.1018974,65,0.009135629
33,1301,1561.43262,Saint John (CT),76550,13,CD,Saint John (CT),1561.43262,74020,36825,32852,21.8,0.000284781,1605,0.020966688,4610,0.060222077
34,1302,3537.4947,Charlotte (CT),26549,13,CD,Charlotte (CT),3537.4947,25428,13513,11132,19.5,0.000734491,525,0.019774756,525,0.019774756
35,1303,2751.43489,Sunbury (CT),27143,13,CD,Sunbury (CT),2751.43489,27644,11853,10898,9.5,0.000349998,1440,0.053052352,615,0.022657775
36,1304,3987.78702,Queens (CT),11086,13,CD,Queens (CT),3987.78702,10472,7289,4877,23.3,0.00210175,190,0.017138734,155,0.013981598
37,1305,3681.18677,Kings (CT),69665,13,CD,Kings (CT),3681.18677,68941,29570,27027,12,0.000172253,905,0.012990741,1420,0.020383263
38,1306,1842.47549,Albert (CT),28846,13,CD,Albert (CT),1842.47549,29158,13111,12219,12.3,0.000426402,555,0.019240103,640,0.022186785
39,1307,3730.88498,Westmorland (CT),144158,13,CD,Westmorland (CT),3730.88498,149623,71839,64038,15.8,0.000109602,3605,0.025007284,7140,0.049528989
40,1308,4624.65296,Kent (CT),30833,13,CD,Kent (CT),4624.65296,30475,16251,13236,16.8,0.000544871,3955,0.128271657,290,0.009405507
41,1309,13040.19468,Northumberland (CT),46204,13,CD,Northumberland (CT),13040.19468,44952,21792,19362,18.3,0.00039607,3625,0.078456411,410,0.008873691
42,1310,8390.347,York (CT),97238,13,CD,York (CT),8390.347,99411,46855,42009,16.4,0.000168658,4265,0.043861453,6445,0.066280672
43,1311,3353.83945,Carleton (CT),27019,13,CD,Carleton (CT),3353.83945,26220,11823,10765,19.1,0.00070691,935,0.034605278,525,0.019430771
44,1312,5583.0148,Victoria (CT),19921,13,CD,Victoria (CT),5583.0148,18617,9178,8159,22,0.001104362,1605,0.080568245,115,0.005772803
45,1313,3494.94803,Madawaska (CT),33422,13,CD,Madawaska (CT),3494.94803,32741,15774,14505,18.2,0.000544551,1030,0.030818024,480,0.014361798
46,1314,8675.29468,Restigouche (CT),32594,13,CD,Restigouche (CT),8675.29468,30955,15259,13993,21,0.00064429,2120,0.065042646,395,0.012118795
47,1315,4795.582,Gloucester (CT),79943,13,CD,Gloucester (CT),4795.582,78444,38789,34701,19.5,0.000243924,3025,0.037839461,770,0.009631863
48,2401,238.56838,Les Îles-de-la-Madeleine (Tï¿½),12781,24,CD,Les Îles-de-la-Madeleine (Tï¿½),238.56838,12475,6477,5534,11,0.000860653,220,0.017213051,45,0.003520851
49,2402,3092.78658,Le Rocher-Percé (MRC),17979,24,CD,Le Rocher-Percé (MRC),3092.78658,17282,8969,8022,19.1,0.001062351,2215,0.123199288,90,0.00500584
50,2403,4146.9808,La Côte-de-Gaspé (MRC),17985,24,CD,La Côte-de-Gaspé (MRC),4146.9808,17117,8648,7637,13.7,0.000761746,1940,0.107867668,170,0.009452321
51,2404,5092.29883,La Haute-Gaspésie (MRC),12088,24,CD,La Haute-Gaspésie (MRC),5092.29883,11316,6282,5270,22.8,0.001886168,355,0.029367968,55,0.004549967
52,2405,4406.08023,Bonaventure (MRC),18000,24,CD,Bonaventure (MRC),4406.08023,17660,8744,7898,16.3,0.000905556,1625,0.090277778,90,0.005
53,2406,3575.06781,Avignon (MRC),15246,24,CD,Avignon (MRC),3575.06781,14461,7340,6570,17.1,0.001121606,2385,0.156434475,135,0.008854782
54,2407,5445.45639,La Matapédia (MRC),18573,24,CD,La Matapédia (MRC),5445.45639,17925,9142,8139,20.2,0.0010876,590,0.031766543,55,0.002961288
55,2408,3338.82539,Matane (MRC),21786,24,CD,Matane (MRC),3338.82539,21301,11948,10178,18.7,0.000858349,395,0.01813091,280,0.01285229
56,2409,2334.54738,La Mitis (MRC),18942,24,CD,La Mitis (MRC),2334.54738,18210,9692,8206,18.8,0.000992503,490,0.025868441,90,0.004751346
57,2410,2790.54462,Rimouski-Neigette (MRC),55095,24,CD,Rimouski-Neigette (MRC),2790.54462,56650,28811,26113,13.3,0.000241401,940,0.017061439,820,0.014883383
58,2411,1143.39074,Les Basques (MRC),9142,24,CD,Les Basques (MRC),1143.39074,8694,5185,4065,20.7,0.002264275,135,0.014767009,35,0.003828484
59,2412,1296.60882,Rivière-du-Loup (MRC),34375,24,CD,Rivière-du-Loup (MRC),1296.60882,33958,17019,15155,12.9,0.000375273,350,0.010181818,350,0.010181818
60,2413,4051.61442,Témiscouata (MRC),20572,24,CD,Témiscouata (MRC),4051.61442,19574,10778,8827,17.4,0.00084581,445,0.021631344,90,0.004374878
61,2414,2272.30721,Kamouraska (MRC),21492,24,CD,Kamouraska (MRC),2272.30721,21073,10645,9150,13.5,0.000628141,195,0.009073143,115,0.005350828
62,2415,2397.68517,Charlevoix-Est (MRC),16240,24,CD,Charlevoix-Est (MRC),2397.68517,15509,8707,6980,13.4,0.000825123,495,0.030480296,90,0.005541872
63,2416,3867.52944,Charlevoix (MRC),13338,24,CD,Charlevoix (MRC),3867.52944,12997,7330,5781,11.9,0.000892188,150,0.011246064,95,0.007122507
64,2417,2113.87453,L'Islet (MRC),18517,24,CD,L'Islet (MRC),2113.87453,17798,9924,8023,14.8,0.000799266,160,0.008640709,30,0.001620133
65,2418,1710.04446,Montmagny (MRC),22877,24,CD,Montmagny (MRC),1710.04446,22698,12079,10421,15.9,0.000695021,240,0.010490886,150,0.006556804
66,2419,1765.6323,Bellechasse (MRC),35318,24,CD,Bellechasse (MRC),1765.6323,37233,17740,15625,10.5,0.000297299,320,0.009060536,485,0.013732374
67,2420,192.94887,L'Île-d'Orléans (MRC),6711,24,CD,L'Île-d'Orléans (MRC),192.94887,7082,3703,3040,7.1,0.001057965,45,0.006705409,110,0.016391
68,2421,5028.31803,La Côte-de-Beaupré (MRC),26172,24,CD,La Côte-de-Beaupré (MRC),5028.31803,28199,14244,11851,7.6,0.000290387,215,0.008214886,325,0.012417851
69,2422,3337.69725,La Jacques-Cartier (MRC),36929,24,CD,La Jacques-Cartier (MRC),3337.69725,43485,18401,16332,4.5,0.000121855,715,0.019361477,470,0.012727125
70,2423,557.38063,Québec (Tï¿½),551856,24,CD,Québec (Tï¿½),557.38063,569717,282180,267144,11.8,2.13824E-05,9180,0.016634774,34175,0.061927387
71,2425,455.17739,Lévis (Tï¿½),138769,24,CD,Lévis (Tï¿½),455.17739,143414,62585,60779,7.1,5.11642E-05,1255,0.009043807,3125,0.022519439
72,2426,915.11903,La Nouvelle-Beauce (MRC),35107,24,CD,La Nouvelle-Beauce (MRC),915.11903,36785,15501,14791,8.1,0.000230723,375,0.01068163,465,0.013245222
73,2427,847.08485,Robert-Cliche (MRC),19288,24,CD,Robert-Cliche (MRC),847.08485,19125,8698,8002,12.8,0.000663625,215,0.011146827,205,0.01062837
74,2428,1824.58861,Les Etchemins (MRC),17254,24,CD,Les Etchemins (MRC),1824.58861,16536,8764,7322,13.9,0.00080561,130,0.007534485,205,0.011881303
75,2429,1976.08338,Beauce-Sartigan (MRC),51011,24,CD,Beauce-Sartigan (MRC),1976.08338,52406,24195,22861,12.7,0.000248966,625,0.012252259,530,0.010389916
76,2430,2830.25466,Le Granit (MRC),22210,24,CD,Le Granit (MRC),2830.25466,21462,12478,9559,15.2,0.000684376,390,0.017559658,140,0.006303467
77,2431,1984.52147,Les Appalaches (MRC),43120,24,CD,Les Appalaches (MRC),1984.52147,42346,22714,19669,16.1,0.000373377,415,0.009624304,365,0.00846475
78,2432,1302.14335,L'Érable (MRC),23366,24,CD,L'Érable (MRC),1302.14335,23425,11315,10270,14.2,0.000607721,155,0.00663357,155,0.00663357
79,2433,1667.551,Lotbinière (MRC),29617,24,CD,Lotbinière (MRC),1667.551,31741,14642,13352,10.5,0.000354526,330,0.011142249,225,0.007596988
80,2434,4077.73181,Portneuf (MRC),49370,24,CD,Portneuf (MRC),4077.73181,53008,26586,23137,11.7,0.000236986,625,0.01265951,450,0.009114847
81,2435,5602.74461,Mékinac (MRC),12924,24,CD,Mékinac (MRC),5602.74461,12358,8324,6013,19.8,0.001532033,120,0.009285051,70,0.00541628
82,2436,803.89533,Shawinigan (Tï¿½),50060,24,CD,Shawinigan (Tï¿½),803.89533,49349,26953,24410,21.7,0.00043348,770,0.015381542,615,0.012285258
83,2437,1178.64645,Francheville (CDR),149203,24,CD,Francheville (CDR),1178.64645,153030,76859,71357,17.5,0.00011729,2010,0.013471579,4720,0.031634753
84,2438,1152.97439,Bécancour (MRC),20081,24,CD,Bécancour (MRC),1152.97439,20404,9947,9041,14.8,0.000737015,365,0.018176386,160,0.007967731
85,2439,1911.08708,Arthabaska (MRC),69237,24,CD,Arthabaska (MRC),1911.08708,72014,33483,31447,14.9,0.000215203,610,0.008810318,1340,0.019353814
86,2440,792.02383,Les Sources (MRC),14756,24,CD,Les Sources (MRC),792.02383,14286,7226,6478,20,0.001355381,165,0.011181892,130,0.008809976
87,2441,2300.30935,Le Haut-Saint-François (MRC),22065,24,CD,Le Haut-Saint-François (MRC),2300.30935,22335,11203,9581,16.9,0.000765919,405,0.018354861,185,0.008384319
88,2442,1429.65358,Le Val-Saint-François (MRC),29654,24,CD,Le Val-Saint-François (MRC),1429.65358,30686,14359,13015,12.5,0.000421528,310,0.010453902,175,0.005901396
89,2443,365.90834,Sherbrooke (Tï¿½),154601,24,CD,Sherbrooke (Tï¿½),365.90834,161323,80341,73506,17.8,0.000115135,1715,0.011093072,11430,0.073932251
90,2444,1349.50308,Coaticook (MRC),18847,24,CD,Coaticook (MRC),1349.50308,18497,8747,7817,14,0.000742824,335,0.017774712,140,0.007428238
91,2445,1377.69286,Memphrémagog (MRC),48551,24,CD,Memphrémagog (MRC),1377.69286,50415,30430,22919,14.1,0.000290416,720,0.014829767,575,0.011843216
92,2446,1678.89253,Brome-Missisquoi (MRC),55621,24,CD,Brome-Missisquoi (MRC),1678.89253,58314,31470,25865,14.8,0.000266087,920,0.016540515,745,0.013394222
93,2447,648.75581,La Haute-Yamaska (MRC),85042,24,CD,La Haute-Yamaska (MRC),648.75581,88306,40364,38826,14.6,0.00017168,915,0.010759389,3125,0.036746549
94,2448,582.67547,Acton (MRC),15381,24,CD,Acton (MRC),582.67547,15594,7101,6637,16.6,0.001079254,255,0.016578896,80,0.005201222
95,2449,1626.05654,Drummond (MRC),98681,24,CD,Drummond (MRC),1626.05654,103397,47581,45334,16,0.000162139,1145,0.011603044,2385,0.024168786
96,2450,1021.45956,Nicolet-Yamaska (MRC),22798,24,CD,Nicolet-Yamaska (MRC),1021.45956,23159,11045,10085,16.1,0.000706202,670,0.029388543,245,0.010746557
97,2451,2493.19985,Maskinongé (MRC),36286,24,CD,Maskinongé (MRC),2493.19985,36316,19075,16452,17.4,0.000479524,565,0.015570744,190,0.005236179
98,2452,1283.40303,D'Autray (MRC),41650,24,CD,D'Autray (MRC),1283.40303,42189,20768,18223,16.3,0.000391357,565,0.013565426,550,0.013205282
99,2453,608.5711,Pierre-De Saurel (MRC),50900,24,CD,Pierre-De Saurel (MRC),608.5711,51025,25425,23793,16.5,0.000324165,585,0.011493124,845,0.016601179
100,2454,1311.69424,Les Maskoutains (MRC),84248,24,CD,Les Maskoutains (MRC),1311.69424,87099,40244,38016,14.1,0.000167363,780,0.00925838,3480,0.041306619
101,2455,488.26993,Rouville (MRC),35690,24,CD,Rouville (MRC),488.26993,36536,15470,14939,10.1,0.000282992,390,0.010927431,560,0.01569067
102,2456,943.59986,Le Haut-Richelieu (MRC),114344,24,CD,Le Haut-Richelieu (MRC),943.59986,117443,52461,50061,12.2,0.000106696,1460,0.012768488,2450,0.021426572
103,2457,604.05732,La Vallée-du-Richelieu (MRC),116773,24,CD,La Vallée-du-Richelieu (MRC),604.05732,124420,49971,48748,6.3,5.39508E-05,1205,0.010319166,3960,0.033911949
104,2458,283.20858,Longueuil (Tï¿½),399097,24,CD,Longueuil (Tï¿½),283.20858,415347,183008,175735,12.2,3.0569E-05,3270,0.008193497,85175,0.213419294
105,2459,346.6117,Marguerite-D'Youville (MRC),74416,24,CD,Marguerite-D'Youville (MRC),346.6117,77550,30532,29942,6,8.06278E-05,540,0.007256504,2505,0.033662116
106,2460,259.27257,L'Assomption (MRC),119840,24,CD,L'Assomption (MRC),259.27257,124759,50828,49768,8.3,6.9259E-05,1295,0.010806075,11130,0.092873832
107,2461,423.54916,Joliette (MRC),63551,24,CD,Joliette (MRC),423.54916,66550,30969,29703,16.6,0.000261208,1025,0.016128778,1495,0.023524413
108,2462,10459.76578,Matawinie (MRC),49516,24,CD,Matawinie (MRC),10459.76578,50435,35858,23139,19.5,0.000393812,2735,0.055234672,485,0.009794814
109,2463,717.74053,Montcalm (MRC),48378,24,CD,Montcalm (MRC),717.74053,52596,23295,21608,15.3,0.000316259,800,0.016536442,735,0.015192856
110,2464,262.03111,Les Moulins (MRC),148813,24,CD,Les Moulins (MRC),262.03111,158267,60944,59701,7.7,5.17428E-05,1755,0.011793325,15500,0.104157567
111,2465,247.08643,Laval (Tï¿½),401553,24,CD,Laval (Tï¿½),247.08643,422993,165686,160328,11.3,2.81407E-05,2525,0.006288087,107255,0.267100482
112,2466,499.897,Montréal (Tï¿½),1886481,24,CD,Montréal (Tï¿½),499.897,1942044,939112,870373,21.3,1.12909E-05,13105,0.006946797,623895,0.330718942
113,2467,426.33339,Roussillon (MRC),162187,24,CD,Roussillon (MRC),426.33339,171443,67868,66264,7.8,4.80926E-05,2640,0.016277507,18290,0.112771061
114,2468,804.55347,Les Jardins-de-Napierville (MRC),26234,24,CD,Les Jardins-de-Napierville (MRC),804.55347,27870,11789,11205,11.2,0.000426927,420,0.016009758,545,0.020774567
115,2469,1179.06874,Le Haut-Saint-Laurent (MRC),21197,24,CD,Le Haut-Saint-Laurent (MRC),1179.06874,22454,12016,9666,18.3,0.00086333,1470,0.069349436,265,0.012501769
116,2470,474.23361,Beauharnois-Salaberry (MRC),61950,24,CD,Beauharnois-Salaberry (MRC),474.23361,64320,30151,28865,15.7,0.00025343,790,0.01275222,930,0.015012107
117,2471,861.64785,Vaudreuil-Soulanges (MRC),139353,24,CD,Vaudreuil-Soulanges (MRC),861.64785,149349,59474,57515,7.7,5.52554E-05,1745,0.012522156,15455,0.110905399
118,2472,244.97777,Deux-Montagnes (MRC),95670,24,CD,Deux-Montagnes (MRC),244.97777,98203,40728,39748,9.5,9.92997E-05,1560,0.016306052,5895,0.061618062
119,2473,207.61981,Thérèse-De Blainville (MRC),154144,24,CD,Thérèse-De Blainville (MRC),207.61981,157103,62218,60762,8.5,5.51432E-05,1575,0.010217718,9340,0.060592693
120,2474,486.17064,Mirabel (Tï¿½),41957,24,CD,Mirabel (Tï¿½),486.17064,50513,20395,19631,8.3,0.000197822,575,0.013704507,1450,0.034559192
121,2475,465.98233,La Rivière-du-Nord (MRC),115165,24,CD,La Rivière-du-Nord (MRC),465.98233,128170,58580,55009,14.1,0.000122433,1920,0.016671732,3275,0.028437459
122,2476,1328.36808,Argenteuil (MRC),32117,24,CD,Argenteuil (MRC),1328.36808,32389,19081,14789,19.9,0.00061961,525,0.016346483,420,0.013077187
123,2477,734.32499,Les Pays-d'en-Haut (MRC),40331,24,CD,Les Pays-d'en-Haut (MRC),734.32499,41877,29723,20698,15.6,0.000386799,505,0.012521386,700,0.017356376
124,2478,2675.60186,Les Laurentides (MRC),45157,24,CD,Les Laurentides (MRC),2675.60186,45902,36150,21972,17.5,0.000387537,995,0.022034236,640,0.014172775
125,2479,16317.3884,Antoine-Labelle (MRC),35159,24,CD,Antoine-Labelle (MRC),16317.3884,35243,23399,16474,21.2,0.000602975,2155,0.061292983,215,0.006115077
126,2480,3208.05169,Papineau (MRC),22541,24,CD,Papineau (MRC),3208.05169,22832,15893,10401,18.1,0.000802981,705,0.031276341,200,0.008872721
127,2481,381.39039,Gatineau (Tï¿½),265349,24,CD,Gatineau (Tï¿½),381.39039,276245,125608,118385,13,4.89921E-05,10420,0.039269038,36760,0.138534534
128,2482,2195.74606,Les Collines-de-l'Outaouais (MRC),46393,24,CD,Les Collines-de-l'Outaouais (MRC),2195.74606,49094,23164,18756,7.9,0.000170284,2395,0.051624167,1010,0.021770526
129,2483,14143.17636,La Vallée-de-la-Gatineau (MRC),20530,24,CD,La Vallée-de-la-Gatineau (MRC),14143.17636,20182,15363,9392,23.7,0.001154408,4625,0.225280078,140,0.006819289
130,2484,14136.33785,Pontiac (MRC),14358,24,CD,Pontiac (MRC),14136.33785,14251,10208,6203,21.2,0.001476529,2545,0.177253099,90,0.006268282
131,2485,19250.78559,Témiscamingue (MRC),16425,24,CD,Témiscamingue (MRC),19250.78559,15980,8992,7129,15.7,0.00095586,1920,0.116894977,155,0.009436834
132,2486,6483.32734,Rouyn-Noranda (Tï¿½),41012,24,CD,Rouyn-Noranda (Tï¿½),6483.32734,42334,20568,18851,12.7,0.000309665,1065,0.025968009,805,0.019628401
133,2487,3618.84655,Abitibi-Ouest (MRC),21003,24,CD,Abitibi-Ouest (MRC),3618.84655,20538,10053,9026,15.2,0.000723706,485,0.023091939,50,0.002380612
134,2488,7940.80138,Abitibi (MRC),24354,24,CD,Abitibi (MRC),7940.80138,24639,11374,10529,11.8,0.00048452,1105,0.045372423,195,0.008006898
135,2489,27344.644,La Vallée-de-l'Or (MRC),42896,24,CD,La Vallée-de-l'Or (MRC),27344.644,43226,20224,19040,13,0.000303059,3590,0.083690787,800,0.018649758
136,2490,29649.51577,La Tuque (Tï¿½),15130,24,CD,La Tuque (Tï¿½),29649.51577,15059,8360,6377,17.8,0.001176471,4415,0.291804362,120,0.007931262
137,2491,19364.88786,Le Domaine-du-Roy (MRC),31870,24,CD,Le Domaine-du-Roy (MRC),19364.88786,31285,16549,13729,14.6,0.000458111,3880,0.121744587,180,0.005647945
138,2492,38264.67146,Maria-Chapdelaine (MRC),25279,24,CD,Maria-Chapdelaine (MRC),38264.67146,24793,11916,10805,15.3,0.000605245,1870,0.073974445,180,0.007120535
139,2493,3409.01411,Lac-Saint-Jean-Est (MRC),52520,24,CD,Lac-Saint-Jean-Est (MRC),3409.01411,52741,25450,22909,13.2,0.000251333,1880,0.035795887,400,0.007616146
140,2494,45216.42057,Le Saguenay-et-son-Fjord (CDR),165211,24,CD,Le Saguenay-et-son-Fjord (CDR),45216.42057,167549,81769,75351,13.2,7.98978E-05,7020,0.042491117,2040,0.012347846
141,2495,12396.62767,La Haute-Côte-Nord (MRC),11546,24,CD,La Haute-Côte-Nord (MRC),12396.62767,10846,5708,4982,17.2,0.001489693,2200,0.190542179,40,0.003464403
142,2496,39872.84518,Manicouagan (MRC),32012,24,CD,Manicouagan (MRC),39872.84518,31027,14844,13738,9.7,0.000303011,3485,0.108865425,310,0.009683869
143,2497,111993.6336,Sept-Rivières--Caniapiscau (CDR),39500,24,CD,Sept-Rivières--Caniapiscau (CDR),111993.6336,39322,19307,16764,9.4,0.000237975,7290,0.184556962,375,0.009493671
144,2498,105021.1672,Minganie--Le Golfe-du-Saint-Laurent (CDR),11708,24,CD,Minganie--Le Golfe-du-Saint-Laurent (CDR),105021.1672,11323,5297,4462,7.8,0.000666211,3485,0.29765972,65,0.005551759
145,2499,852516.4797,Nord-du-Québec (CDR),42579,24,CD,Nord-du-Québec (CDR),852516.4797,44561,16179,13673,11.1,0.000260692,29290,0.68789779,510,0.011977736
146,3501,3324.11469,"Stormont, Dundas and Glengarry (UC)",111164,35,CD,"Stormont, Dundas and Glengarry (UC)",3324.11469,113429,50455,47829,17.9,0.000161023,4845,0.043584254,3865,0.03476845
