,CDUID,Shape.Area,name,Adjusted.Population..previous.Census.,Type,Region.Name,Area..sq.km.,Population,Dwellings,Households,v_CA16_2201..Total...Income.statistics.in.2015.for.the.population.aged.15.years.and.over.in.private.households...100..data
1,1001,10011.39881,Division No.  1 (CDR),262410,CD,Division No.  1 (CDR),10011.39881,270348,131336,112620,226165
2,1002,6586.33501,Division No.  2 (CDR),21351,CD,Division No.  2 (CDR),6586.33501,20372,11497,8737,17585
3,1003,22335.72177,Division No.  3 (CDR),16306,CD,Division No.  3 (CDR),22335.72177,15560,8289,6773,13620
4,1004,7454.21714,Division No.  4 (CDR),20840,CD,Division No.  4 (CDR),7454.21714,20387,11338,9345,17440
5,1005,11498.15263,Division No.  5 (CDR),41004,CD,Division No.  5 (CDR),11498.15263,42014,20924,17890,35565
6,1006,17743.83803,Division No.  6 (CDR),37304,CD,Division No.  6 (CDR),17743.83803,38345,19296,16434,32130
7,1007,10652.04185,Division No.  7 (CDR),34686,CD,Division No.  7 (CDR),10652.04185,34092,20097,14571,29205
8,1008,10118.92135,Division No.  8 (CDR),37121,CD,Division No.  8 (CDR),10118.92135,35794,21913,15587,31090
9,1009,14838.08664,Division No.  9 (CDR),16786,CD,Division No.  9 (CDR),14838.08664,15607,9346,6689,13585
10,1010,223204.1149,Division No. 10 (CDR),24111,CD,Division No. 10 (CDR),223204.1149,24639,10758,9193,19565
11,1011,72554.31268,Division No. 11 (CDR),2617,CD,Division No. 11 (CDR),72554.31268,2558,945,834,1995
12,1101,1737.73233,Kings (CTY),17990,CD,Kings (CTY),1737.73233,17160,10026,7222,14195
13,1102,2120.18013,Queens (CTY),77866,CD,Queens (CTY),2120.18013,82017,39399,33975,66810
14,1103,2035.38201,Prince (CTY),44348,CD,Prince (CTY),2035.38201,43730,21694,18275,36040
15,1201,2622.20937,Shelburne (CTY),14496,CD,Shelburne (CTY),2622.20937,13966,7765,6378,11945
16,1202,2343.35288,Yarmouth (CTY),25275,CD,Yarmouth (CTY),2343.35288,24419,12342,10798,20535
17,1203,2688.85767,Digby (CTY),18036,CD,Digby (CTY),2688.85767,17323,9927,8043,15050
18,1204,2770.18326,Queens (CTY),10960,CD,Queens (CTY),2770.18326,10351,6608,4764,8990
19,1205,3429.05882,Annapolis (CTY),20756,CD,Annapolis (CTY),3429.05882,20591,11391,9377,17570
20,1206,3115.22127,Lunenburg (CTY),47313,CD,Lunenburg (CTY),3115.22127,47126,26648,21439,40535
21,1207,2210.26812,Kings (CTY),60589,CD,Kings (CTY),2210.26812,60600,29187,25951,50335
22,1208,3173.20841,Hants (CTY),42304,CD,Hants (CTY),3173.20841,42558,19202,17439,34910
23,1209,5963.13705,Halifax (CTY),390328,CD,Halifax (CTY),5963.13705,403390,187478,173459,337215
24,1210,3666.56495,Colchester (CTY),50968,CD,Colchester (CTY),3666.56495,50585,25378,22229,42100
25,1211,4327.68663,Cumberland (CTY),31353,CD,Cumberland (CTY),4327.68663,30005,18445,13614,25260
26,1212,2902.68709,Pictou (CTY),45643,CD,Pictou (CTY),2902.68709,43748,22525,19305,36480
27,1213,4242.06228,Guysborough (CTY),8143,CD,Guysborough (CTY),4242.06228,7625,5190,3549,6675
28,1214,1470.41197,Antigonish (CTY),19589,CD,Antigonish (CTY),1470.41197,19301,9842,8129,15930
29,1215,3921.68076,Inverness (CTY),17947,CD,Inverness (CTY),3921.68076,17235,9876,7351,14320
30,1216,1306.02277,Richmond (CTY),9293,CD,Richmond (CTY),1306.02277,8964,5122,3983,7750
31,1217,2596.00633,Cape Breton (CTY),101619,CD,Cape Breton (CTY),2596.00633,98722,47205,43081,83220
32,1218,2894.61801,Victoria (CTY),7115,CD,Victoria (CTY),2894.61801,7089,4437,3101,5945
33,1301,1561.43262,Saint John (CT),76550,CD,Saint John (CT),1561.43262,74020,36825,32852,60885
34,1302,3537.4947,Charlotte (CT),26549,CD,Charlotte (CT),3537.4947,25428,13513,11132,21165
35,1303,2751.43489,Sunbury (CT),27143,CD,Sunbury (CT),2751.43489,27644,11853,10898,21880
36,1304,3987.78702,Queens (CT),11086,CD,Queens (CT),3987.78702,10472,7289,4877,9075
37,1305,3681.18677,Kings (CT),69665,CD,Kings (CT),3681.18677,68941,29570,27027,56195
38,1306,1842.47549,Albert (CT),28846,CD,Albert (CT),1842.47549,29158,13111,12219,24385
39,1307,3730.88498,Westmorland (CT),144158,CD,Westmorland (CT),3730.88498,149623,71839,64038,122980
40,1308,4624.65296,Kent (CT),30833,CD,Kent (CT),4624.65296,30475,16251,13236,26020
41,1309,13040.19468,Northumberland (CT),46204,CD,Northumberland (CT),13040.19468,44952,21792,19362,37975
42,1310,8390.347,York (CT),97238,CD,York (CT),8390.347,99411,46855,42009,81865
43,1311,3353.83945,Carleton (CT),27019,CD,Carleton (CT),3353.83945,26220,11823,10765,21495
44,1312,5583.0148,Victoria (CT),19921,CD,Victoria (CT),5583.0148,18617,9178,8159,15550
45,1313,3494.94803,Madawaska (CT),33422,CD,Madawaska (CT),3494.94803,32741,15774,14505,27150
46,1314,8675.29468,Restigouche (CT),32594,CD,Restigouche (CT),8675.29468,30955,15259,13993,26230
47,1315,4795.582,Gloucester (CT),79943,CD,Gloucester (CT),4795.582,78444,38789,34701,67540
48,2401,238.56838,Les Îles-de-la-Madeleine (Tï¿½),12781,CD,Les Îles-de-la-Madeleine (Tï¿½),238.56838,12475,6477,5534,10790
49,2402,3092.78658,Le Rocher-Percé (MRC),17979,CD,Le Rocher-Percé (MRC),3092.78658,17282,8969,8022,15190
50,2403,4146.9808,La Côte-de-Gaspé (MRC),17985,CD,La Côte-de-Gaspé (MRC),4146.9808,17117,8648,7637,14455
51,2404,5092.29883,La Haute-Gaspésie (MRC),12088,CD,La Haute-Gaspésie (MRC),5092.29883,11316,6282,5270,9630
52,2405,4406.08023,Bonaventure (MRC),18000,CD,Bonaventure (MRC),4406.08023,17660,8744,7898,14990
53,2406,3575.06781,Avignon (MRC),15246,CD,Avignon (MRC),3575.06781,14461,7340,6570,11870
54,2407,5445.45639,La Matapédia (MRC),18573,CD,La Matapédia (MRC),5445.45639,17925,9142,8139,14780
55,2408,3338.82539,Matane (MRC),21786,CD,Matane (MRC),3338.82539,21301,11948,10178,17860
56,2409,2334.54738,La Mitis (MRC),18942,CD,La Mitis (MRC),2334.54738,18210,9692,8206,14680
57,2410,2790.54462,Rimouski-Neigette (MRC),55095,CD,Rimouski-Neigette (MRC),2790.54462,56650,28811,26113,46510
58,2411,1143.39074,Les Basques (MRC),9142,CD,Les Basques (MRC),1143.39074,8694,5185,4065,7200
59,2412,1296.60882,Rivière-du-Loup (MRC),34375,CD,Rivière-du-Loup (MRC),1296.60882,33958,17019,15155,27320
60,2413,4051.61442,Témiscouata (MRC),20572,CD,Témiscouata (MRC),4051.61442,19574,10778,8827,16205
61,2414,2272.30721,Kamouraska (MRC),21492,CD,Kamouraska (MRC),2272.30721,21073,10645,9150,17015
62,2415,2397.68517,Charlevoix-Est (MRC),16240,CD,Charlevoix-Est (MRC),2397.68517,15509,8707,6980,13055
63,2416,3867.52944,Charlevoix (MRC),13338,CD,Charlevoix (MRC),3867.52944,12997,7330,5781,10810
64,2417,2113.87453,L'Islet (MRC),18517,CD,L'Islet (MRC),2113.87453,17798,9924,8023,14755
65,2418,1710.04446,Montmagny (MRC),22877,CD,Montmagny (MRC),1710.04446,22698,12079,10421,18985
66,2419,1765.6323,Bellechasse (MRC),35318,CD,Bellechasse (MRC),1765.6323,37233,17740,15625,29665
67,2420,192.94887,L'Île-d'Orléans (MRC),6711,CD,L'Île-d'Orléans (MRC),192.94887,7082,3703,3040,5995
68,2421,5028.31803,La Côte-de-Beaupré (MRC),26172,CD,La Côte-de-Beaupré (MRC),5028.31803,28199,14244,11851,22585
69,2422,3337.69725,La Jacques-Cartier (MRC),36929,CD,La Jacques-Cartier (MRC),3337.69725,43485,18401,16332,32565
70,2423,557.38063,Québec (Tï¿½),551856,CD,Québec (Tï¿½),557.38063,569717,282180,267144,472060
71,2425,455.17739,Lévis (Tï¿½),138769,CD,Lévis (Tï¿½),455.17739,143414,62585,60779,115570
72,2426,915.11903,La Nouvelle-Beauce (MRC),35107,CD,La Nouvelle-Beauce (MRC),915.11903,36785,15501,14791,28710
73,2427,847.08485,Robert-Cliche (MRC),19288,CD,Robert-Cliche (MRC),847.08485,19125,8698,8002,15050
74,2428,1824.58861,Les Etchemins (MRC),17254,CD,Les Etchemins (MRC),1824.58861,16536,8764,7322,13605
75,2429,1976.08338,Beauce-Sartigan (MRC),51011,CD,Beauce-Sartigan (MRC),1976.08338,52406,24195,22861,41840
76,2430,2830.25466,Le Granit (MRC),22210,CD,Le Granit (MRC),2830.25466,21462,12478,9559,17630
77,2431,1984.52147,Les Appalaches (MRC),43120,CD,Les Appalaches (MRC),1984.52147,42346,22714,19669,34915
78,2432,1302.14335,L'Érable (MRC),23366,CD,L'Érable (MRC),1302.14335,23425,11315,10270,18880
79,2433,1667.551,Lotbinière (MRC),29617,CD,Lotbinière (MRC),1667.551,31741,14642,13352,25365
80,2434,4077.73181,Portneuf (MRC),49370,CD,Portneuf (MRC),4077.73181,53008,26586,23137,42825
81,2435,5602.74461,Mékinac (MRC),12924,CD,Mékinac (MRC),5602.74461,12358,8324,6013,10590
82,2436,803.89533,Shawinigan (Tï¿½),50060,CD,Shawinigan (Tï¿½),803.89533,49349,26953,24410,41565
83,2437,1178.64645,Francheville (CDR),149203,CD,Francheville (CDR),1178.64645,153030,76859,71357,125815
84,2438,1152.97439,Bécancour (MRC),20081,CD,Bécancour (MRC),1152.97439,20404,9947,9041,16595
85,2439,1911.08708,Arthabaska (MRC),69237,CD,Arthabaska (MRC),1911.08708,72014,33483,31447,57640
86,2440,792.02383,Les Sources (MRC),14756,CD,Les Sources (MRC),792.02383,14286,7226,6478,11505
87,2441,2300.30935,Le Haut-Saint-François (MRC),22065,CD,Le Haut-Saint-François (MRC),2300.30935,22335,11203,9581,18095
88,2442,1429.65358,Le Val-Saint-François (MRC),29654,CD,Le Val-Saint-François (MRC),1429.65358,30686,14359,13015,24580
89,2443,365.90834,Sherbrooke (Tï¿½),154601,CD,Sherbrooke (Tï¿½),365.90834,161323,80341,73506,130400
90,2444,1349.50308,Coaticook (MRC),18847,CD,Coaticook (MRC),1349.50308,18497,8747,7817,14780
91,2445,1377.69286,Memphrémagog (MRC),48551,CD,Memphrémagog (MRC),1377.69286,50415,30430,22919,42025
92,2446,1678.89253,Brome-Missisquoi (MRC),55621,CD,Brome-Missisquoi (MRC),1678.89253,58314,31470,25865,47555
93,2447,648.75581,La Haute-Yamaska (MRC),85042,CD,La Haute-Yamaska (MRC),648.75581,88306,40364,38826,71190
94,2448,582.67547,Acton (MRC),15381,CD,Acton (MRC),582.67547,15594,7101,6637,12570
95,2449,1626.05654,Drummond (MRC),98681,CD,Drummond (MRC),1626.05654,103397,47581,45334,82495
96,2450,1021.45956,Nicolet-Yamaska (MRC),22798,CD,Nicolet-Yamaska (MRC),1021.45956,23159,11045,10085,18670
97,2451,2493.19985,Maskinongé (MRC),36286,CD,Maskinongé (MRC),2493.19985,36316,19075,16452,30195
98,2452,1283.40303,D'Autray (MRC),41650,CD,D'Autray (MRC),1283.40303,42189,20768,18223,35000
99,2453,608.5711,Pierre-De Saurel (MRC),50900,CD,Pierre-De Saurel (MRC),608.5711,51025,25425,23793,42875
100,2454,1311.69424,Les Maskoutains (MRC),84248,CD,Les Maskoutains (MRC),1311.69424,87099,40244,38016,69520
101,2455,488.26993,Rouville (MRC),35690,CD,Rouville (MRC),488.26993,36536,15470,14939,28725
102,2456,943.59986,Le Haut-Richelieu (MRC),114344,CD,Le Haut-Richelieu (MRC),943.59986,117443,52461,50061,95125
103,2457,604.05732,La Vallée-du-Richelieu (MRC),116773,CD,La Vallée-du-Richelieu (MRC),604.05732,124420,49971,48748,98015
104,2458,283.20858,Longueuil (Tï¿½),399097,CD,Longueuil (Tï¿½),283.20858,415347,183008,175735,340195
105,2459,346.6117,Marguerite-D'Youville (MRC),74416,CD,Marguerite-D'Youville (MRC),346.6117,77550,30532,29942,61340
106,2460,259.27257,L'Assomption (MRC),119840,CD,L'Assomption (MRC),259.27257,124759,50828,49768,101370
107,2461,423.54916,Joliette (MRC),63551,CD,Joliette (MRC),423.54916,66550,30969,29703,53825
108,2462,10459.76578,Matawinie (MRC),49516,CD,Matawinie (MRC),10459.76578,50435,35858,23139,42830
109,2463,717.74053,Montcalm (MRC),48378,CD,Montcalm (MRC),717.74053,52596,23295,21608,42240
110,2464,262.03111,Les Moulins (MRC),148813,CD,Les Moulins (MRC),262.03111,158267,60944,59701,124750
111,2465,247.08643,Laval (Tï¿½),401553,CD,Laval (Tï¿½),247.08643,422993,165686,160328,337490
112,2466,499.897,Montréal (Tï¿½),1886481,CD,Montréal (Tï¿½),499.897,1942044,939112,870373,1591005
113,2467,426.33339,Roussillon (MRC),162187,CD,Roussillon (MRC),426.33339,171443,67868,66264,137210
114,2468,804.55347,Les Jardins-de-Napierville (MRC),26234,CD,Les Jardins-de-Napierville (MRC),804.55347,27870,11789,11205,22250
115,2469,1179.06874,Le Haut-Saint-Laurent (MRC),21197,CD,Le Haut-Saint-Laurent (MRC),1179.06874,22454,12016,9666,18575
116,2470,474.23361,Beauharnois-Salaberry (MRC),61950,CD,Beauharnois-Salaberry (MRC),474.23361,64320,30151,28865,52855
117,2471,861.64785,Vaudreuil-Soulanges (MRC),139353,CD,Vaudreuil-Soulanges (MRC),861.64785,149349,59474,57515,118110
118,2472,244.97777,Deux-Montagnes (MRC),95670,CD,Deux-Montagnes (MRC),244.97777,98203,40728,39748,79205
119,2473,207.61981,Thérèse-De Blainville (MRC),154144,CD,Thérèse-De Blainville (MRC),207.61981,157103,62218,60762,125715
120,2474,486.17064,Mirabel (Tï¿½),41957,CD,Mirabel (Tï¿½),486.17064,50513,20395,19631,39180
121,2475,465.98233,La Rivière-du-Nord (MRC),115165,CD,La Rivière-du-Nord (MRC),465.98233,128170,58580,55009,103060
122,2476,1328.36808,Argenteuil (MRC),32117,CD,Argenteuil (MRC),1328.36808,32389,19081,14789,27135
123,2477,734.32499,Les Pays-d'en-Haut (MRC),40331,CD,Les Pays-d'en-Haut (MRC),734.32499,41877,29723,20698,36415
124,2478,2675.60186,Les Laurentides (MRC),45157,CD,Les Laurentides (MRC),2675.60186,45902,36150,21972,38720
125,2479,16317.3884,Antoine-Labelle (MRC),35159,CD,Antoine-Labelle (MRC),16317.3884,35243,23399,16474,29580
126,2480,3208.05169,Papineau (MRC),22541,CD,Papineau (MRC),3208.05169,22832,15893,10401,19375
127,2481,381.39039,Gatineau (Tï¿½),265349,CD,Gatineau (Tï¿½),381.39039,276245,125608,118385,221340
128,2482,2195.74606,Les Collines-de-l'Outaouais (MRC),46393,CD,Les Collines-de-l'Outaouais (MRC),2195.74606,49094,23164,18756,39225
129,2483,14143.17636,La Vallée-de-la-Gatineau (MRC),20530,CD,La Vallée-de-la-Gatineau (MRC),14143.17636,20182,15363,9392,17145
130,2484,14136.33785,Pontiac (MRC),14358,CD,Pontiac (MRC),14136.33785,14251,10208,6203,11985
131,2485,19250.78559,Témiscamingue (MRC),16425,CD,Témiscamingue (MRC),19250.78559,15980,8992,7129,12960
132,2486,6483.32734,Rouyn-Noranda (Tï¿½),41012,CD,Rouyn-Noranda (Tï¿½),6483.32734,42334,20568,18851,34145
133,2487,3618.84655,Abitibi-Ouest (MRC),21003,CD,Abitibi-Ouest (MRC),3618.84655,20538,10053,9026,16535
134,2488,7940.80138,Abitibi (MRC),24354,CD,Abitibi (MRC),7940.80138,24639,11374,10529,19715
135,2489,27344.644,La Vallée-de-l'Or (MRC),42896,CD,La Vallée-de-l'Or (MRC),27344.644,43226,20224,19040,34735
136,2490,29649.51577,La Tuque (Tï¿½),15130,CD,La Tuque (Tï¿½),29649.51577,15059,8360,6377,11925
137,2491,19364.88786,Le Domaine-du-Roy (MRC),31870,CD,Le Domaine-du-Roy (MRC),19364.88786,31285,16549,13729,25395
138,2492,38264.67146,Maria-Chapdelaine (MRC),25279,CD,Maria-Chapdelaine (MRC),38264.67146,24793,11916,10805,19860
139,2493,3409.01411,Lac-Saint-Jean-Est (MRC),52520,CD,Lac-Saint-Jean-Est (MRC),3409.01411,52741,25450,22909,42650
140,2494,45216.42057,Le Saguenay-et-son-Fjord (CDR),165211,CD,Le Saguenay-et-son-Fjord (CDR),45216.42057,167549,81769,75351,138465
141,2495,12396.62767,La Haute-Côte-Nord (MRC),11546,CD,La Haute-Côte-Nord (MRC),12396.62767,10846,5708,4982,9255
142,2496,39872.84518,Manicouagan (MRC),32012,CD,Manicouagan (MRC),39872.84518,31027,14844,13738,25620
143,2497,111993.6336,Sept-Rivières--Caniapiscau (CDR),39500,CD,Sept-Rivières--Caniapiscau (CDR),111993.6336,39322,19307,16764,31285
144,2498,105021.1672,Minganie--Le Golfe-du-Saint-Laurent (CDR),11708,CD,Minganie--Le Golfe-du-Saint-Laurent (CDR),105021.1672,11323,5297,4462,9110
145,2499,852516.4797,Nord-du-Québec (CDR),42579,CD,Nord-du-Québec (CDR),852516.4797,44561,16179,13673,31640
146,3501,3324.11469,"Stormont, Dundas and Glengarry (UC)",111164,CD,"Stormont, Dundas and Glengarry (UC)",3324.11469,113429,50455,47829,93075
