,CDUID,Shape.Area,name,Adjusted.Population..previous.Census.,Type,Region.Name,Area..sq.km.,Population,Dwellings,Households,v_CA16_2201..Total...Income.statistics.in.2015.for.the.population.aged.15.years.and.over.in.private.households...100..data
147,3502,2069.63745,Prescott and Russell (UC),85381,CD,Prescott and Russell (UC),2069.63745,89333,36783,35389,72270
148,3506,2892.07371,Ottawa (CDR),883391,CD,Ottawa (CDR),2892.07371,934243,395985,373756,761420
149,3507,3608.53066,Leeds and Grenville (UC),99306,CD,Leeds and Grenville (UC),3608.53066,100546,48226,42749,84770
150,3509,3198.09977,Lanark (CTY),65667,CD,Lanark (CTY),3198.09977,68698,32695,28580,56875
151,3510,4229.26416,Frontenac (CTY),149753,CD,Frontenac (CTY),4229.26416,150475,77155,64295,124720
152,3511,2976.80423,Lennox and Addington (CTY),41809,CD,Lennox and Addington (CTY),2976.80423,42888,19684,17053,34755
153,3512,6337.62419,Hastings (CTY),134934,CD,Hastings (CTY),6337.62419,136445,65136,57017,112650
154,3513,1075.714,Prince Edward (CDR),25258,CD,Prince Edward (CDR),1075.714,24735,12899,10728,21270
155,3514,1990.81677,Northumberland (CTY),82126,CD,Northumberland (CTY),1990.81677,85598,39032,35686,72040
156,3515,4212.72068,Peterborough (CTY),134928,CD,Peterborough (CTY),4212.72068,138236,70551,57743,115245
157,3516,3335.10993,Kawartha Lakes (CDR),73219,CD,Kawartha Lakes (CDR),3335.10993,75423,38444,31106,63510
158,3518,2621.7374,Durham (RM),608124,CD,Durham (RM),2621.7374,645862,233936,227906,523485
159,3519,2097.55376,York (RM),1032524,CD,York (RM),2097.55376,1109909,369928,357084,905545
160,3520,634.43388,Toronto (CDR),2615060,CD,Toronto (CDR),634.43388,2731571,1179057,1112929,2294790
161,3521,1256.39131,Peel (RM),1296809,CD,Peel (RM),1256.39131,1381739,443918,430180,1119400
162,3522,1497.23791,Dufferin (CTY),56881,CD,Dufferin (CTY),1497.23791,61735,22889,21918,49435
163,3523,2699.85005,Wellington (CTY),208360,CD,Wellington (CTY),2699.85005,222726,90846,85281,180355
164,3524,970.08276,Halton (RM),501674,CD,Halton (RM),970.08276,548435,198164,192977,433845
165,3525,1148.04521,Hamilton (CDR),519949,CD,Hamilton (CDR),1148.04521,536917,222918,211596,441055
166,3526,1883.82894,Niagara (RM),431346,CD,Niagara (RM),1883.82894,447888,196241,183828,371560
167,3528,2921.12259,Haldimand-Norfolk (CDR),109118,CD,Haldimand-Norfolk (CDR),2921.12259,109787,48249,43559,90160
168,3529,1106.37275,Brant (CDR),136035,CD,Brant (CDR),1106.37275,134808,54626,52722,108525
169,3530,1385.33684,Waterloo (RM),507096,CD,Waterloo (RM),1385.33684,535154,214299,203832,432125
170,3531,2224.26375,Perth (CTY),75112,CD,Perth (CTY),2224.26375,76796,31747,30713,61425
171,3532,2051.98961,Oxford (CTY),105719,CD,Oxford (CTY),2051.98961,110862,45350,44266,89450
172,3534,1887.24282,Elgin (CTY),87461,CD,Elgin (CTY),1887.24282,88978,36613,34995,70935
173,3536,2487.64299,Chatham-Kent (CDR),104075,CD,Chatham-Kent (CDR),2487.64299,102042,46287,43174,83060
174,3537,1868.69299,Essex (CTY),388782,CD,Essex (CTY),1868.69299,398953,168569,159053,324325
175,3538,3036.49749,Lambton (CTY),126199,CD,Lambton (CTY),3036.49749,126638,59777,54481,105015
176,3539,3335.93054,Middlesex (CTY),439151,CD,Middlesex (CTY),3335.93054,455526,203349,190045,373875
177,3540,3418.36028,Huron (CTY),59100,CD,Huron (CTY),3418.36028,59297,28369,24194,47870
178,3541,4153.50575,Bruce (CTY),66102,CD,Bruce (CTY),4153.50575,68147,41183,28866,55970
179,3542,4549.58378,Grey (CTY),92568,CD,Grey (CTY),4549.58378,93830,47560,39563,77895
180,3543,5332.70199,Simcoe (CTY),446063,CD,Simcoe (CTY),5332.70199,479650,206549,183536,392185
181,3544,4527.90075,Muskoka (DM),58017,CD,Muskoka (DM),4527.90075,60599,46207,25431,50765
182,3546,4559.78767,Haliburton (CTY),17056,CD,Haliburton (CTY),4559.78767,18062,21113,8443,16070
183,3547,8059.04548,Renfrew (CTY),101326,CD,Renfrew (CTY),8059.04548,102394,49860,42779,82830
184,3548,19571.74354,Nipissing (DIS),84736,CD,Nipissing (DIS),19571.74354,83150,41200,36050,68990
185,3549,10288.88426,Parry Sound (DIS),42162,CD,Parry Sound (DIS),10288.88426,42824,35226,18679,36460
186,3551,3374.78274,Manitoulin (DIS),13048,CD,Manitoulin (DIS),3374.78274,13255,9537,5748,10845
187,3552,43988.4152,Sudbury (DIS),21196,CD,Sudbury (DIS),43988.4152,21546,12557,9375,18325
188,3553,3633.00647,Greater Sudbury (CDR),160376,CD,Greater Sudbury (CDR),3633.00647,161647,75103,69200,133730
189,3554,14370.60505,Timiskaming (DIS),32634,CD,Timiskaming (DIS),14370.60505,32251,16862,14395,26765
190,3556,145707.4322,Cochrane (DIS),81122,CD,Cochrane (DIS),145707.4322,79682,37974,34012,64990
191,3557,52346.84202,Algoma (DIS),115870,CD,Algoma (DIS),52346.84202,114094,60324,51071,96055
192,3558,119028.7556,Thunder Bay (DIS),146057,CD,Thunder Bay (DIS),119028.7556,146048,72551,62999,121265
193,3559,18663.0008,Rainy River (DIS),20370,CD,Rainy River (DIS),18663.0008,20110,11217,8432,16245
194,3560,444782.942,Kenora (DIS),57607,CD,Kenora (DIS),444782.942,65533,31191,23931,50235
195,4601,15581.61591,Division No.  1 (CDR),17331,CD,Division No.  1 (CDR),15581.61591,18534,17236,8080,15240
196,4602,4442.718,Division No.  2 (CDR),66045,CD,Division No.  2 (CDR),4442.718,75571,26604,25466,55645
197,4603,5310.97078,Division No.  3 (CDR),50679,CD,Division No.  3 (CDR),5310.97078,54796,19419,18719,39890
198,4604,4646.55839,Division No.  4 (CDR),9989,CD,Division No.  4 (CDR),4646.55839,9986,4206,3702,7125
199,4605,8476.30935,Division No.  5 (CDR),12922,CD,Division No.  5 (CDR),8476.30935,13176,6945,5442,10175
200,4606,4073.05184,Division No.  6 (CDR),10025,CD,Division No.  6 (CDR),4073.05184,10317,4703,4102,7880
201,4607,6379.1691,Division No.  7 (CDR),65084,CD,Division No.  7 (CDR),6379.1691,68746,29333,27632,52875
202,4608,5901.40607,Division No.  8 (CDR),13444,CD,Division No.  8 (CDR),5901.40607,13968,5008,4638,9530
203,4609,3085.23156,Division No.  9 (CDR),23489,CD,Division No.  9 (CDR),3085.23156,24391,9807,9169,17615
204,4610,1925.41361,Division No. 10 (CDR),10673,CD,Division No. 10 (CDR),1925.41361,11941,3786,3678,8310
205,4611,583.4318,Division No. 11 (CDR),666832,CD,Division No. 11 (CDR),583.4318,708823,295343,282116,574035
206,4612,1862.26153,Division No. 12 (CDR),21830,CD,Division No. 12 (CDR),1862.26153,23683,9300,8875,18995
207,4613,1830.92376,Division No. 13 (CDR),46888,CD,Division No. 13 (CDR),1830.92376,49086,20847,18426,40130
208,4614,2897.053,Division No. 14 (CDR),18497,CD,Division No. 14 (CDR),2897.053,18621,6967,6652,13945
209,4615,8973.12229,Division No. 15 (CDR),20837,CD,Division No. 15 (CDR),8973.12229,21379,10696,8564,16470
210,4616,4932.07087,Division No. 16 (CDR),9928,CD,Division No. 16 (CDR),4932.07087,9848,4986,4121,7740
211,4617,14497.91781,Division No. 17 (CDR),22208,CD,Division No. 17 (CDR),14497.91781,22205,11646,9459,17255
212,4618,15482.69681,Division No. 18 (CDR),23469,CD,Division No. 18 (CDR),15482.69681,24036,15528,10038,19295
213,4619,85991.32245,Division No. 19 (CDR),17240,CD,Division No. 19 (CDR),85991.32245,16518,7984,4817,11155
214,4620,10136.68009,Division No. 20 (CDR),9952,CD,Division No. 20 (CDR),10136.68009,9621,4919,4177,7765
215,4621,61692.80905,Division No. 21 (CDR),21393,CD,Division No. 21 (CDR),61692.80905,21983,9162,7863,16215
216,4622,107943.904,Division No. 22 (CDR),40923,CD,Division No. 22 (CDR),107943.904,42165,12356,10891,28030
217,4623,272983.9444,Division No. 23 (CDR),8590,CD,Division No. 23 (CDR),272983.9444,8971,2967,2423,5995
218,4701,15388.51986,Division No.  1 (CDR),31333,CD,Division No.  1 (CDR),15388.51986,31766,15738,12890,24990
219,4702,17309.12307,Division No.  2 (CDR),22266,CD,Division No.  2 (CDR),17309.12307,22825,10741,9389,17830
220,4703,18983.8094,Division No.  3 (CDR),12691,CD,Division No.  3 (CDR),18983.8094,12610,6173,5358,9935
221,4704,21716.98174,Division No.  4 (CDR),10879,CD,Division No.  4 (CDR),21716.98174,10854,5262,4181,7765
222,4705,15119.61235,Division No.  5 (CDR),32007,CD,Division No.  5 (CDR),15119.61235,31750,15738,13560,25295
223,4706,18023.99087,Division No.  6 (CDR),237746,CD,Division No.  6 (CDR),18023.99087,262837,116531,105686,209470
224,4707,20009.62139,Division No.  7 (CDR),46648,CD,Division No.  7 (CDR),20009.62139,47195,22895,19760,37050
225,4708,22877.41515,Division No.  8 (CDR),29962,CD,Division No.  8 (CDR),22877.41515,30718,14534,12759,23860
226,4709,15666.17001,Division No.  9 (CDR),35314,CD,Division No.  9 (CDR),15666.17001,35634,18041,15297,28490
227,4710,13142.58381,Division No. 10 (CDR),17546,CD,Division No. 10 (CDR),13142.58381,16563,8427,6980,12975
228,4711,17427.82615,Division No. 11 (CDR),271170,CD,Division No. 11 (CDR),17427.82615,303423,129632,119128,240010
229,4712,14378.13535,Division No. 12 (CDR),23228,CD,Division No. 12 (CDR),14378.13535,23986,10076,9226,18245
230,4713,18172.21015,Division No. 13 (CDR),23089,CD,Division No. 13 (CDR),18172.21015,23224,10510,9107,17650
231,4714,34853.39759,Division No. 14 (CDR),37195,CD,Division No. 14 (CDR),34853.39759,36096,18261,15225,28780
232,4715,20716.32473,Division No. 15 (CDR),83725,CD,Division No. 15 (CDR),20716.32473,85908,38751,32232,65125
233,4716,23468.87193,Division No. 16 (CDR),37845,CD,Division No. 16 (CDR),23468.87193,37999,18762,14663,28845
234,4717,23765.53619,Division No. 17 (CDR),44180,CD,Division No. 17 (CDR),23765.53619,47900,22846,16947,35645
235,4718,321365.1735,Division No. 18 (CDR),36557,CD,Division No. 18 (CDR),321365.1735,37064,12664,10234,25295
236,4801,21051.82561,Division No.  1 (CDR),78694,CD,Division No.  1 (CDR),21051.82561,82627,35331,33230,64455
237,4802,18176.46418,Division No.  2 (CDR),156536,CD,Division No.  2 (CDR),18176.46418,169729,66991,62823,128390
238,4803,14033.47986,Division No.  3 (CDR),38566,CD,Division No.  3 (CDR),14033.47986,38956,15405,13378,28160
239,4804,22257.98006,Division No.  4 (CDR),10078,CD,Division No.  4 (CDR),22257.98006,9573,4174,3739,7155
240,4805,17127.87179,Division No.  5 (CDR),53263,CD,Division No.  5 (CDR),17127.87179,55708,22044,20020,40575
241,4806,12884.40171,Division No.  6 (CDR),1311022,CD,Division No.  6 (CDR),12884.40171,1498778,586269,558912,1197300
242,4807,20040.15186,Division No.  7 (CDR),40232,CD,Division No.  7 (CDR),20040.15186,41574,18246,16009,31310
243,4808,10291.79484,Division No.  8 (CDR),189243,CD,Division No.  8 (CDR),10291.79484,209395,88994,80649,163655
244,4809,19056.67629,Division No.  9 (CDR),21290,CD,Division No.  9 (CDR),19056.67629,20869,9210,7933,16205
245,4810,21590.47924,Division No. 10 (CDR),93039,CD,Division No. 10 (CDR),21590.47924,97449,42796,38242,75525
246,4811,16456.93606,Division No. 11 (CDR),1203115,CD,Division No. 11 (CDR),16456.93606,1366050,557547,518951,1089035
247,4812,34477.42389,Division No. 12 (CDR),63427,CD,Division No. 12 (CDR),34477.42389,67120,30281,24500,51145
248,4813,25147.50329,Division No. 13 (CDR),68919,CD,Division No. 13 (CDR),25147.50329,71016,34788,27840,56140
249,4814,27265.32576,Division No. 14 (CDR),28584,CD,Division No. 14 (CDR),27265.32576,29291,13153,11598,23325
250,4815,28654.70418,Division No. 15 (CDR),35983,CD,Division No. 15 (CDR),28654.70418,38594,17542,13900,28830
251,4816,102898.9195,Division No. 16 (CDR),67516,CD,Division No. 16 (CDR),102898.9195,73988,31535,26338,58865
252,4817,197405.249,Division No. 17 (CDR),61504,CD,Division No. 17 (CDR),197405.249,61590,23895,19747,43715
253,4818,33497.73608,Division No. 18 (CDR),14534,CD,Division No. 18 (CDR),33497.73608,14488,6590,5320,11010
254,4819,20935.90573,Division No. 19 (CDR),109712,CD,Division No. 19 (CDR),20935.90573,120380,49338,44549,91270
255,5901,27849.75709,East Kootenay (RD),56685,CD,East Kootenay (RD),27849.75709,60439,34197,25863,49620
256,5903,23144.08242,Central Kootenay (RD),58441,CD,Central Kootenay (RD),23144.08242,59517,30726,27016,49955
257,5905,8152.33405,Kootenay Boundary (RD),31138,CD,Kootenay Boundary (RD),8152.33405,31447,18321,14339,26385
258,5907,10590.63123,Okanagan-Similkameen (RD),80742,CD,Okanagan-Similkameen (RD),10590.63123,83022,42894,37673,70910
259,5909,13902.28836,Fraser Valley (RD),277593,CD,Fraser Valley (RD),13902.28836,295934,116080,108393,235305
260,5915,3040.41532,Greater Vancouver (RD),2313328,CD,Greater Vancouver (RD),3040.41532,2463431,1027613,960894,2064585
261,5917,2367.24368,Capital (RD),359991,CD,Capital (RD),2367.24368,383360,183562,170157,323105
262,5919,3577.5503,Cowichan Valley (RD),80332,CD,Cowichan Valley (RD),3577.5503,83739,37919,35272,69625
263,5921,2072.4487,Nanaimo (RD),146574,CD,Nanaimo (RD),2072.4487,155698,73622,68904,131685
264,5923,6884.06625,Alberni-Clayoquot (RD),31061,CD,Alberni-Clayoquot (RD),6884.06625,30981,15490,13654,25545
265,5924,18653.88307,Strathcona (RD),43252,CD,Strathcona (RD),18653.88307,44671,21681,19610,37110
266,5926,1738.84519,Comox Valley (RD),63538,CD,Comox Valley (RD),1738.84519,66527,32076,29573,56185
267,5927,5316.84368,Powell River (RD),19906,CD,Powell River (RD),5316.84368,20070,11400,9412,17080
268,5929,3832.43389,Sunshine Coast (RD),28619,CD,Sunshine Coast (RD),3832.43389,29970,17379,13995,25860
269,5931,16637.4501,Squamish-Lillooet (RD),38173,CD,Squamish-Lillooet (RD),16637.4501,42665,23965,16416,34240
270,5933,45521.44027,Thompson-Nicola (RD),128471,CD,Thompson-Nicola (RD),45521.44027,132663,62157,55504,109195
271,5935,3144.90019,Central Okanagan (RD),179839,CD,Central Okanagan (RD),3144.90019,194882,88374,81383,163005
272,5937,7716.90837,North Okanagan (RD),81237,CD,North Okanagan (RD),7716.90837,84354,39970,35875,70225
273,5939,30033.26674,Columbia-Shuswap (RD),50512,CD,Columbia-Shuswap (RD),30033.26674,51366,29798,22454,43165
274,5941,82960.86148,Cariboo (RD),62392,CD,Cariboo (RD),82960.86148,61988,31680,26699,51490
275,5943,20763.70034,Mount Waddington (RD),11506,CD,Mount Waddington (RD),20763.70034,11035,5963,4850,8875
276,5945,25112.57403,Central Coast (RD),3206,CD,Central Coast (RD),25112.57403,3319,1531,1284,2625
277,5947,20391.79288,Skeena-Queen Charlotte (RD),18784,CD,Skeena-Queen Charlotte (RD),20391.79288,18133,8911,7413,14625
278,5949,106516.3421,Kitimat-Stikine (RD),37361,CD,Kitimat-Stikine (RD),106516.3421,37367,16922,14822,30065
279,5951,78194.40016,Bulkley-Nechako (RD),39208,CD,Bulkley-Nechako (RD),78194.40016,37896,17564,15101,30175
280,5953,52080.24428,Fraser-Fort George (RD),91879,CD,Fraser-Fort George (RD),52080.24428,94506,41666,38600,76555
281,5955,119860.8911,Peace River (RD),60082,CD,Peace River (RD),119860.8911,62942,28746,24264,48325
282,5957,121827.2366,Stikine (REG),629,CD,Stikine (REG),121827.2366,740,617,367,645
283,5959,86405.35946,Northern Rockies (RD),5578,CD,Northern Rockies (RD),86405.35946,5393,2593,2182,4175
284,6001,483867.2021,Yukon (TER),33897,CD,Yukon (TER),483867.2021,35874,17987,15215,28890
285,6101,394979.1951,Region 1 (REG),6712,CD,Region 1 (REG),394979.1951,6372,2741,2248,4680
286,6102,267883.5319,Region 2 (REG),2341,CD,Region 2 (REG),267883.5319,2433,1111,858,1860
287,6103,34137.55818,Region 3 (REG),2812,CD,Region 3 (REG),34137.55818,2751,861,705,1940
288,6104,208172.7474,Region 4 (REG),3256,CD,Region 4 (REG),208172.7474,3160,1495,1138,2510
289,6105,205590.1816,Region 5 (REG),6616,CD,Region 5 (REG),205590.1816,6980,3199,2692,5490
290,6106,239262.1419,Region 6 (REG),19725,CD,Region 6 (REG),239262.1419,20090,8259,7340,15845
291,6204,1041182.797,Baffin (REG),16939,CD,Baffin (REG),1041182.797,18988,6556,5525,12840
292,6205,539971.0306,Keewatin (REG),8955,CD,Keewatin (REG),539971.0306,10413,3007,2631,6765
293,6208,513095.1268,Kitikmeot (REG),6012,CD,Kitikmeot (REG),513095.1268,6543,1870,1663,4325